,loss,accuracy,f1_metric,pesl,val_loss,val_accuracy,val_f1_metric,org_valid_loss,valid_loss,ms_uqm_mse,ms_uqm_acc,ms_uqm_f1,diff_org_loss,diff_loss,diff_PR
0,2.8969905376434326,0.3007931709289551,0.27567577362060547,0.32746440172195435,1.7716213464736938,0.41258740425109863,0.37045687437057495,0.25568443536758423,0.1663709580898285,0.10818914391605565,0.6363636363636364,0.6533333333333333,0,0,0
1,1.1354159116744995,0.5750457644462585,0.5486701130867004,0.18685902655124664,1.7179570198059082,0.451748252,0.4086496829986572,0.24186715483665466,0.16390612721443176,0.10572431530548508,0.6363636363636364,0.6533333333333333,-0.013817281,-0.002464831,3.40573E-05
2,0.8527776002883911,0.6757168769836426,0.6508830785751343,0.14380520582199097,1.6681504249572754,0.4923076927661896,0.4360140860080719,0.2317979633808136,0.17733994126319885,0.10461269000918878,0.5454545454545454,0.5333333333333333,-0.010069191,0.013433814,-0.000135268
3,0.7122100591659546,0.726052463,0.7187417149543762,0.11990731209516525,1.7053823471069336,0.5076923370361328,0.45295754075050354,0.22946839034557343,0.162257582,0.1040757672174199,0.6363636363636364,0.6533333333333333,-0.002329573,-0.015082359,3.51355E-05
4,0.6115353107452393,0.7654057145118713,0.7521654963493347,0.10472851991653442,1.7576955556869507,0.4895104765892029,0.4428143799304962,0.23460155725479126,0.1788862645626068,0.10615899603668195,0.5454545454545454,0.5333333333333333,0.005133167,0.016628683,8.53578E-05
5,0.5563395619392395,0.7888956665992737,0.7835044264793396,0.093024477,1.8216750621795654,0.49930068850517273,0.4562698304653168,0.23495815694332123,0.16377344727516174,0.10559164101798252,0.6363636363636364,0.6533333333333333,0.0003566,-0.015112817,-5.38923E-06
6,0.50994581,0.8096400499343872,0.8012830018997192,0.086211726,1.818045735359192,0.4923076927661896,0.4569438099861145,0.23519304394721985,0.1636994183063507,0.10551761121861764,0.6363636363636364,0.6533333333333333,0.000234887,-7.4029E-05,-1.73884E-08
7,0.4766860604286194,0.8206223249435425,0.820064366,0.079789326,1.8547277450561523,0.4867132902145386,0.45529621839523315,0.23895634710788727,0.15828409790992737,0.10010227319127907,0.6363636363636364,0.6533333333333333,0.003763303,-0.00541532,-2.03795E-05
8,0.4339886009693146,0.8358755111694336,0.8322992920875549,0.073244199,1.8789098262786865,0.4867132902145386,0.4513026177883148,0.23965489864349365,0.17584384977817535,0.1031165738649226,0.5454545454545454,0.5333333333333333,0.000698552,0.017559752,1.22664E-05
9,0.3985752761363983,0.849298358,0.8462372422218323,0.067645773,1.8694677352905273,0.5076923370361328,0.4660545289516449,0.23519906401634216,0.17064183950424194,0.097914561,0.5454545454545454,0.5333333333333333,-0.004455835,-0.00520201,2.31793E-05
10,0.39616474509239197,0.8541793823242188,0.8532042503356934,0.065866478,1.8852843046188354,0.5104895234107971,0.4657924175262451,0.23569683730602264,0.16999101638793945,0.097263746,0.5454545454545454,0.5333333333333333,0.000497773,-0.000650823,-3.23962E-07
11,0.37183666229248047,0.8621110320091248,0.8582263588905334,0.062776305,1.967250108718872,0.4727272689342499,0.44160279631614685,0.2479623705148697,0.15701059997081757,0.098828788,0.6363636363636364,0.6533333333333333,0.012265533,-0.012980416,-0.000159212
12,0.34874969720840454,0.8694325685501099,0.8676075339317322,0.058706488,1.9911904335021973,0.4853146970272064,0.44817790389060974,0.24372068047523499,0.17005905508995056,0.097331787,0.5454545454545454,0.54,-0.00424169,0.013048455,-5.53475E-05
13,0.33956390619277954,0.8770591616630554,0.8756256699562073,0.056887686252593994,2.0044758319854736,0.4769230782985687,0.453451544,0.24793991446495056,0.16003011167049408,0.10184830061375201,0.6363636363636364,0.6799999999999999,0.004219234,-0.010028943,-4.23145E-05
14,0.3211514949798584,0.8758389353752136,0.8758301734924316,0.055090643,2.1064279079437256,0.4657342731952667,0.44205933809280396,0.2518159747123718,0.16913089156150818,0.096403628,0.5454545454545454,0.5333333333333333,0.00387606,0.00910078,3.52752E-05
15,0.28421443700790405,0.8950579762458801,0.8922028541564941,0.048009783029556274,2.0818727016448975,0.46993008255958557,0.44777676463127136,0.250387967,0.16849613189697266,0.09576886,0.5454545454545454,0.5599999999999999,-0.001428008,-0.00063476,9.06442E-07
16,0.29416388273239136,0.8947529196739197,0.8934372067451477,0.04887468,2.0068559646606445,0.4853146970272064,0.4614086449146271,0.24457167088985443,0.1872924417257309,0.10001973013536346,0.45454545454545453,0.42000000000000004,-0.005816296,0.01879631,-0.000109325
17,0.2735282778739929,0.899328887,0.896769106,0.046013105660676956,2.0697686672210693,0.4769230782985687,0.4542752504348755,0.2486560046672821,0.1690955013036728,0.096368227,0.5454545454545454,0.5599999999999999,0.004084334,-0.01819694,-7.43224E-05
18,0.26316168904304504,0.9054301381111145,0.9059202075004578,0.042929512,2.1785600185394287,0.4587412476539612,0.43743473291397095,0.25577884912490845,0.16973960399627686,0.097012333,0.5454545454545454,0.5333333333333333,0.007122844,0.000644103,4.58784E-06
19,0.2408307045698166,0.9109212756156921,0.9101480841636658,0.040268637239933014,2.225203514099121,0.46293705701828003,0.44167956709861755,0.2577348053455353,0.16927394270896912,0.09654667,0.5454545454545454,0.5333333333333333,0.001955956,-0.000465661,-9.10813E-07
20,0.23285074532032013,0.9212934970855713,0.9217901229858398,0.036795966,2.2934679985046387,0.4769230782985687,0.44987034797668457,0.25467997789382935,0.17955218255519867,0.092279465,0.45454545454545453,0.42000000000000004,-0.003054827,0.01027824,-3.13982E-05
21,0.23347453773021698,0.9133617877960205,0.9118872880935669,0.039147757,2.295356512069702,0.4713286757469177,0.4512358009815216,0.2539386451244354,0.16767795383930206,0.094950674,0.5454545454545454,0.5599999999999999,-0.000741333,-0.011874229,8.80275E-06
22,0.2521519660949707,0.9054301381111145,0.9040566086769104,0.042951625,2.2786307334899902,0.4643356502056122,0.4439708888530731,0.25769945979118347,0.169835627,0.097108343,0.5454545454545454,0.5599999999999999,0.003760815,0.002157673,8.11461E-06
23,0.2176564484834671,0.9225137233734131,0.9192392230033875,0.036164399,2.2732017040252686,0.4755244851112366,0.4517800807952881,0.25629815459251404,0.16864995658397675,0.095922692,0.5454545454545454,0.5599999999999999,-0.001401305,-0.00118567,1.66149E-06
24,0.21677175164222717,0.9234288930892944,0.9186205863952637,0.036379084,2.268425464630127,0.4615384638309479,0.4386413097381592,0.2583273947238922,0.1507279872894287,0.092546172,0.6363636363636364,0.6076190476190477,0.00202924,-0.017921969,-3.6368E-05
25,0.19553568959236145,0.9353263974189758,0.9347748160362244,0.031194756,2.413397789001465,0.4559440612792969,0.43555474281311035,0.2636125683784485,0.1493082195520401,0.091126412,0.6363636363636364,0.5866666666666667,0.005285174,-0.001419768,-7.50372E-06
26,0.21085059642791748,0.9194630980491638,0.920434833,0.035963845,2.4110021591186523,0.4447552561759949,0.4315972626209259,0.2660754919052124,0.18497055768966675,0.097697827,0.45454545454545453,0.42000000000000004,0.002462924,0.035662338,8.78336E-05
27,0.19336870312690735,0.9328858852386475,0.9325124025344849,0.031760886,2.375824451446533,0.4615384638309479,0.44234687089920044,0.2601975202560425,0.17976833879947662,0.092495613,0.45454545454545453,0.45999999999999996,-0.005877972,-0.005202219,3.05785E-05
28,0.18628966808319092,0.936241627,0.9357881546020508,0.029958728700876236,2.3824520111083984,0.46293705701828003,0.45156019926071167,0.26187756657600403,0.17151743173599243,0.098790176,0.5454545454545454,0.5333333333333333,0.001680046,-0.008250907,-1.38619E-05
29,0.1764012724161148,0.9334960579872131,0.9355536103248596,0.029596831649541855,2.409271478652954,0.4587412476539612,0.43746331334114075,0.2644611895084381,0.1544269472360611,0.096245141,0.6363636363636364,0.6076190476190477,0.002583623,-0.017090484,-4.41554E-05
30,0.18806463479995728,0.9304453730583191,0.9296337366104126,0.031894002109766006,2.5055410861968994,0.44895103573799133,0.43282583355903625,0.2672184705734253,0.19213557243347168,0.10486284522459083,0.45454545454545453,0.45999999999999996,0.002757281,0.037708625,0.000103973
31,0.1593334823846817,0.9408175945281982,0.9422318339347839,0.026846753,2.5601625442504883,0.451748252,0.4306255877017975,0.2686539590358734,0.170557439,0.097830153,0.5454545454545454,0.5599999999999999,0.001435488,-0.021578133,-3.09752E-05
32,0.17506514489650726,0.9371567964553833,0.9374980926513672,0.029163105,2.5359396934509277,0.4559440612792969,0.4374239444732666,0.26687923073768616,0.16838586330413818,0.095658591,0.5454545454545454,0.5599999999999999,-0.001774728,-0.002171576,3.85396E-06
33,0.1563137322664261,0.9444783329963684,0.9442446231842041,0.025550842,2.464592695236206,0.4587412476539612,0.43260058760643005,0.2646435797214508,0.15267230570316315,0.09449049,0.6363636363636364,0.6076190476190477,-0.002235651,-0.015713558,3.513E-05
34,0.1596704125404358,0.9435631632804871,0.9447879791259766,0.025805681943893433,2.565652370452881,0.4531468451023102,0.4328180253505707,0.2698769271373749,0.18687304854393005,0.09960034,0.45454545454545453,0.42000000000000004,0.005233347,0.034200743,0.000178984
35,0.15315639972686768,0.9490543007850647,0.9476802945137024,0.024612721,2.583874225616455,0.446153849,0.4316653907299042,0.2712385654449463,0.1699291467666626,0.097201876,0.5454545454545454,0.5599999999999999,0.001361638,-0.016943902,-2.30715E-05
36,0.15016315877437592,0.949969471,0.9499741792678833,0.023990765,2.564620018005371,0.4657342731952667,0.44695809483528137,0.2644525170326233,0.16142454743385315,0.088697281,0.5454545454545454,0.5599999999999999,-0.006786048,-0.008504599,5.77126E-05
37,0.14186902344226837,0.9502745866775513,0.9502881765365601,0.023072384297847748,2.533936023712158,0.4587412476539612,0.4422368109226227,0.26522406935691833,0.18064779043197632,0.093375074,0.45454545454545453,0.45999999999999996,0.000771552,0.019223243,1.48317E-05
38,0.1459418386220932,0.949969471,0.949306846,0.023736292496323586,2.5815117359161377,0.4447552561759949,0.4310605823993683,0.26904332637786865,0.16356633603572845,0.090839078,0.5454545454545454,0.5333333333333333,0.003819257,-0.017081454,-6.52385E-05
39,0.14215891063213348,0.9490543007850647,0.9486021995544434,0.023525355383753777,2.6309127807617188,0.4797202944755554,0.45517784357070923,0.2610430121421814,0.1660442054271698,0.093316921,0.5454545454545454,0.5333333333333333,-0.008000314,0.002477869,-1.98237E-05
40,0.1368083655834198,0.9505796432495117,0.9527625441551208,0.022544048726558685,2.676159143447876,0.4587412476539612,0.44369128346443176,0.2695048153400421,0.15283434092998505,0.094652514,0.6363636363636364,0.6076190476190477,0.008461803,-0.013209864,-0.000111779
41,0.12484389543533325,0.9572910070419312,0.9568395614624023,0.019930733367800713,2.6224939823150635,0.4601398706436157,0.4430132806301117,0.2672216594219208,0.16773362457752228,0.095006355,0.5454545454545454,0.5599999999999999,-0.002283156,0.014899284,-3.40174E-05
42,0.13692313432693481,0.9545454382896423,0.9553845524787903,0.021446979,2.7081098556518555,0.45734265446662903,0.4435637891292572,0.2679682970046997,0.168478861,0.0957516,0.5454545454545454,0.5599999999999999,0.000746638,0.000745237,5.56422E-07
43,0.12092956155538559,0.9569859504699707,0.9572362303733826,0.019800022,2.729827642440796,0.4671328663825989,0.45111382007598877,0.2675858438014984,0.16828714311122894,0.095559864,0.5454545454545454,0.5333333333333333,-0.000382453,-0.000191718,7.33233E-08
44,0.1274171620607376,0.9554606676101685,0.9555475115776062,0.020819276571273804,2.751887083053589,0.46293705701828003,0.450003445,0.2687690854072571,0.1351340413093567,0.091497692,0.7272727272727273,0.6433333333333333,0.001183242,-0.033153102,-3.92281E-05
45,0.11897709965705872,0.9557657241821289,0.953572154,0.020040143,2.636759042739868,0.4531468451023102,0.44161778688430786,0.2692180275917053,0.16560958325862885,0.09288231,0.5454545454545454,0.5599999999999999,0.000448942,0.030475542,1.36818E-05
46,0.12138576060533524,0.955155611,0.9547982215881348,0.020391903817653656,2.7862021923065186,0.4559440612792969,0.4421420395374298,0.26989758014678955,0.15474839508533478,0.096566569,0.6363636363636364,0.6799999999999999,0.000679553,-0.010861188,-7.38075E-06
47,0.12164994329214096,0.9560707807540894,0.9558032751083374,0.020404318,2.775677442550659,0.4531468451023102,0.44146090745925903,0.27260348200798035,0.16827191412448883,0.095544632,0.5454545454545454,0.5599999999999999,0.002705902,0.013523519,3.65933E-05
48,0.11451701074838638,0.9594264626502991,0.9588794708251953,0.018772568553686142,2.8669307231903076,0.4503496587276459,0.4355921447277069,0.2746988534927368,0.15125851333141327,0.093076704,0.6363636363636364,0.6799999999999999,0.002095371,-0.017013401,-3.56494E-05
49,0.11726543307304382,0.9588163495063782,0.9584236741065979,0.019375108182430267,2.8022923469543457,0.451748252,0.435871959,0.2720036804676056,0.15279655158519745,0.094614732,0.6363636363636364,0.6076190476190477,-0.002695173,0.001538038,-4.14528E-06